"0","install.packages(""contrib"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Asus M409DA/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package â€˜contribâ€™ is not available (for R version 4.0.2)"
"1",""
"1","
"
