"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = Employed ~ GNP, data = longley)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.77958 "
"1","-0.55440 "
"1","-0.00944 "
"1"," 0.34361 "
"1"," 1.44594 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 51.843590"
"1","   0.681372"
"1","   76.09"
"1","  < 2e-16"
"1"," ***"
"1","
GNP        "
"1","  0.034752"
"1","   0.001706"
"1","   20.37"
"1"," 8.36e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6566"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9674"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.965"
"1"," "
"1","
F-statistic:"
"1"," "
"1","415.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.363e-12"
"1","
"
"1","
"
