"0","summary(fit1)
"
"1","
Call:
"
"1",""
"1","lm(formula = Employed ~ GNP + Population, data = longley)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.80899 "
"1","-0.33282 "
"1","-0.02329 "
"1"," 0.25895 "
"1"," 1.08800 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 88.93880"
"1","   13.78503"
"1","   6.452"
"1"," 2.16e-05"
"1"," ***"
"1","
GNP        "
"1","  0.06317"
"1","    0.01065"
"1","   5.933"
"1"," 4.96e-05"
"1"," ***"
"1","
Population "
"1"," -0.40974"
"1","    0.15214"
"1","  -2.693"
"1","   0.0184"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5459"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9791"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9758"
"1"," "
"1","
F-statistic:"
"1"," "
"1","303.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.221e-11"
"1","
"
"1","
"
