"0","#fitting model data naive bayes"
"0","library(naivebayes)"
"0","Naive_Bayes_Models = naive_bayes(diabetes ~., data = new_data)"
"0","Naive_Bayes_Models"
"1","
"
"1","================================ Naive Bayes ================================"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","Call:"
"1"," "
"1","
"
"1","naive_bayes.formula(formula = diabetes ~ ., data = new_data)
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Laplace smoothing:"
"1"," "
"1","0"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," A priori probabilities:"
"1"," "
"1","
"
"1","
"
"1","      neg "
"1","      pos "
"1","
"
"1","0.6510417 "
"1","0.3489583 "
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," Tables:"
"1"," "
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: glucose (Gaussian) 
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1","       
"
"1","glucose"
"1","       neg"
"1","       pos"
"1","
   mean"
"1"," 109.98000"
"1"," 141.25746"
"1","
   sd  "
"1","  26.14120"
"1","  31.93962"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: pressure (Gaussian) 
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1","        
"
"1","pressure"
"1","      neg"
"1","      pos"
"1","
    mean"
"1"," 68.18400"
"1"," 70.82463"
"1","
    sd  "
"1"," 18.06308"
"1"," 21.49181"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: mass (Gaussian) 
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1","      
"
"1","mass  "
"1","       neg"
"1","       pos"
"1","
  mean"
"1"," 30.304200"
"1"," 35.142537"
"1","
  sd  "
"1","  7.689855"
"1","  7.262967"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1"," ::: age (Gaussian) 
"
"1","-----------------------------------------------------------------------------"
"1"," "
"1","
"
"1","      
"
"1","age   "
"1","      neg"
"1","      pos"
"1","
  mean"
"1"," 31.19000"
"1"," 37.06716"
"1","
  sd  "
"1"," 11.66765"
"1"," 10.96825"
"1","
"
"1","
"
"1","-----------------------------------------------------------------------------"
"1","

"
